0,2621.4400000000005
1,1692.0008022333532
2,766.22967635991199
3,-152.21978193109572
4,-1059.7228722274428
5,-1952.6980944304516
6,-2827.6212832996607
7,-3681.0395167229894
8,-4509.5847428228162
9,-5309.9870721180341
10,-6079.0876822839564
11,-6813.8512845809018
12,-7511.3781027521682
13,-8168.9153171161252
14,-8783.8679286878505
15,-9353.8090004545993
16,-9876.4892353874166
17,-10349.845853388906
18,-10772.010732143883
19,-11141.317779744692
20,-11456.30950999479
21,-11715.742794440912
22,-11918.593768433147
23,-12064.061871850943
24,-12151.573008548163
25,-12180.781812048297
26,-12151.573008548163
27,-12064.061871850945
28,-11918.593768433151
29,-11715.742794440912
30,-11456.309509994791
31,-11141.317779744692
32,-10772.010732143883
33,-10349.845853388904
34,-9876.4892353874147
35,-9353.8090004546011
36,-8783.8679286878505
37,-8168.9153171161252
38,-7511.3781027521736
39,-6813.8512845809055
40,-6079.0876822839573
41,-5309.9870721180396
42,-4509.5847428228144
43,-3681.0395167229926
44,-2827.6212832996644
45,-1952.6980944304532
46,-1059.7228722274501
47,-152.21978193109535
48,766.2296763599079
49,1692.0008022333504
50,2621.4399999999987
51,3550.8791977666465
52,4476.6503236400886
53,5395.0997819310987
54,6302.6028722274405
55,7195.5780944304515
56,8070.5012832996617
57,8923.9195167229827
58,9752.4647428228182
59,10552.867072118032
60,11321.967682283952
61,12056.731284580905
62,12754.258102752166
63,13411.795317116128
64,14026.747928687855
65,14596.6890004546
66,15119.369235387419
67,15592.725853388905
68,16014.890732143887
69,16384.197779744689
70,16699.189509994787
71,16958.622794440915
72,17161.473768433149
73,17306.941871850941
74,17394.453008548164
75,17423.661812048296
76,17394.453008548164
77,17306.941871850944
78,17161.473768433149
79,16958.622794440911
80,16699.189509994791
81,16384.197779744693
82,16014.890732143887
83,15592.725853388903
84,15119.369235387414
85,14596.689000454604
86,14026.747928687859
87,13411.795317116133
88,12754.258102752176
89,12056.731284580905
90,11321.967682283961
91,10552.867072118042
92,9752.4647428228291
93,8923.9195167229955
94,8070.5012832996617
95,7195.5780944304543
96,6302.6028722274523
97,5395.0997819310978
98,4476.650323640094
99,3550.879197766646
